,Total arson,Clearances,Crime(Per 100k),Prosecutions(Per 100k),Pros/Perc,Total Pop,Partic Pop,Pop Coverage
2000-01-01,4890,789,1.92,0.31,0.16,281421906,254741154,90.52
2000-02-01,4237,710,1.67,0.28,0.17,281421906,254315123,90.37
2000-03-01,5263,831,2.07,0.33,0.16,281421906,254039019,90.27
2000-04-01,5062,779,1.99,0.31,0.15,281421906,253740964,90.16
2000-05-01,5597,853,2.21,0.34,0.15,281421906,253586618,90.11
2000-06-01,6917,936,2.73,0.37,0.14,281421906,253720224,90.16
2000-07-01,6664,997,2.64,0.39,0.15,281421906,252526837,89.73
2000-08-01,6252,939,2.48,0.37,0.15,281421906,251948320,89.53
2000-09-01,5583,889,2.22,0.35,0.16,281421906,252012614,89.55
2000-10-01,5667,864,2.26,0.34,0.15,281421906,251103241,89.23
2000-11-01,4774,695,1.9,0.28,0.15,281421906,250695451,89.08
2000-12-01,8560,1321,3.42,0.53,0.15,281421906,250309101,88.94
2001-01-01,5403,800,2.08,0.31,0.15,284796887,259641366,91.17
2001-02-01,4644,815,1.79,0.31,0.18,284796887,259370715,91.07
2001-03-01,5569,964,2.15,0.37,0.17,284796887,259250006,91.03
2001-04-01,6127,988,2.37,0.38,0.16,284796887,258935694,90.92
2001-05-01,6793,1177,2.63,0.46,0.17,284796887,258454389,90.75
2001-06-01,7955,1126,3.08,0.44,0.14,284796887,258267665,90.68
2001-07-01,7656,1139,2.97,0.44,0.15,284796887,258067654,90.61
2001-08-01,6845,1040,2.66,0.4,0.15,284796887,257611227,90.45
2001-09-01,6266,931,2.43,0.36,0.15,284796887,257580604,90.44
2001-10-01,6600,985,2.57,0.38,0.15,284796887,256898230,90.2
2001-11-01,6072,851,2.36,0.33,0.14,284796887,257333645,90.36
2001-12-01,9110,1410,3.55,0.55,0.15,284796887,256360679,90.02
2002-01-01,5882,1069,2.2,0.4,0.18,288368698,267197533,92.66
2002-02-01,5130,922,1.92,0.35,0.18,288368698,266775775,92.51
2002-03-01,5754,1064,2.16,0.4,0.18,288368698,266560966,92.44
2002-04-01,5749,942,2.16,0.35,0.16,288368698,266360847,92.37
2002-05-01,6218,1095,2.34,0.41,0.18,288368698,266043657,92.26
2002-06-01,7306,1069,2.75,0.4,0.15,288368698,265867503,92.2
2002-07-01,7322,1155,2.75,0.43,0.16,288368698,265892875,92.21
2002-08-01,6403,954,2.41,0.36,0.15,288368698,265791299,92.17
2002-09-01,6214,982,2.34,0.37,0.16,288368698,265487393,92.07
2002-10-01,5600,842,2.11,0.32,0.15,288368698,265017748,91.9
2002-11-01,5142,834,1.94,0.31,0.16,288368698,264770687,91.82
2002-12-01,10428,1355,3.94,0.51,0.13,288368698,264656793,91.78
2003-01-01,5291,845,1.96,0.31,0.16,290809777,269658252,92.73
2003-02-01,4273,783,1.59,0.29,0.18,290809777,268429754,92.3
2003-03-01,5398,909,2.01,0.34,0.17,290809777,268968934,92.49
2003-04-01,6044,1012,2.26,0.38,0.17,290809777,267660991,92.04
2003-05-01,5937,1031,2.22,0.39,0.17,290809777,267239198,91.89
2003-06-01,7335,1079,2.75,0.4,0.15,290809777,266936170,91.79
2003-07-01,7502,1112,2.82,0.42,0.15,290809777,266401781,91.61
2003-08-01,6476,1044,2.43,0.39,0.16,290809777,266290613,91.57
2003-09-01,5805,938,2.18,0.35,0.16,290809777,266141867,91.52
2003-10-01,5933,950,2.23,0.36,0.16,290809777,266194700,91.54
2003-11-01,5130,764,1.93,0.29,0.15,290809777,265821183,91.41
2003-12-01,7685,1446,2.9,0.55,0.19,290809777,265089169,91.16
2004-01-01,4862,814,1.76,0.29,0.17,293655404,276203773,94.06
2004-02-01,4550,816,1.65,0.3,0.18,293655404,276002127,93.99
2004-03-01,5669,1015,2.06,0.37,0.18,293655404,275601619,93.85
